logEC50,smile,Cation,Anion
4.6,COCCC[N+]1(C)CCOCC1.[Cl-],COCCC[N+]1(C)CCOCC1,[Cl-]
3.44,CCn1cc[n+](C)c1.F[B-](F)(F)F,CCn1cc[n+](C)c1,F[B-](F)(F)F
2.67,Cc1ccc(Cn2cc[n+](C)c2)cc1.F[B-](F)(F)F,Cc1ccc(Cn2cc[n+](C)c2)cc1,F[B-](F)(F)F
2.32,CCCC[n+]1cccc2ccccc21.[Br-],CCCC[n+]1cccc2ccccc21,[Br-]
3.0,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCOC[n+]1cccc(O)c1,CCCCCCCOC[n+]1cccc(O)c1,CC1=CC(=O)[N-]S(=O)(=O)O1
3.21,CCCC[n+]1cccc(C)c1.COS(=O)(=O)[O-],CCCC[n+]1cccc(C)c1,COS(=O)(=O)[O-]
2.88,Cn1cc[n+](CC#N)c1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,Cn1cc[n+](CC#N)c1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
2.68,CCCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCC[n+]1cccc(C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
4.6,C[N+]1(CCCO)CCOCC1.[Cl-],C[N+]1(CCCO)CCOCC1,[Cl-]
1.62,CCCCCCCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,CCCCCCCCC[n+]1ccn(C)c1,F[P-](F)(F)(F)(F)F
1.5275224035,CCCCCCCCOS(=O)(=O)[O-].CCCCCCCCn1cc[n+](C)c1,CCCCCCCCn1cc[n+](C)c1,CCCCCCCCOS(=O)(=O)[O-]
2.09,CC[n+]1ccn(C)c1.O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CC[n+]1ccn(C)c1,O=P([O-])(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
1.852456511,CCCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,CCCCCCCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F
1.91,CCCCCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,CCCCCCC[n+]1ccn(C)c1,F[P-](F)(F)(F)(F)F
4.2275,CC(=O)[O-].CCn1cc[n+](C)c1,CCn1cc[n+](C)c1,CC(=O)[O-]
2.78,CCCC[N+]1(C)CCOCC1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CCCC[N+]1(C)CCOCC1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
3.6,CCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,CCCCOC[n+]1cccc(O)c1,O=C1[N-]S(=O)(=O)c2ccccc21
-0.03,CCCCCCCC[n+]1cccc2ccccc21.[Br-],CCCCCCCC[n+]1cccc2ccccc21,[Br-]
3.250210001,COCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,COCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3.247756334,CCCC(=O)[O-].OCC[NH2+]CCO,OCC[NH2+]CCO,CCCC(=O)[O-]
2.03,CC[n+]1ccn(C)c1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CC[n+]1ccn(C)c1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
2.22,CC[n+]1ccn(C)c1.Cc1ccc(S(=O)(=O)[O-])cc1,CC[n+]1ccn(C)c1,Cc1ccc(S(=O)(=O)[O-])cc1
1.32,CCCC[P+](CCCC)(CCCC)CCCC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,CCCC[P+](CCCC)(CCCC)CCCC,c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1
1.915,CCCC[n+]1ccn(C)c1.[Cl-],CCCC[n+]1ccn(C)c1,[Cl-]
2.06,CC[n+]1ccn(C)c1.[Cl-],CC[n+]1ccn(C)c1,[Cl-]
2.89,CN(C)c1cc[n+](C)cc1.[I-],CN(C)c1cc[n+](C)cc1,[I-]
1.945,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,CCCC[n+]1ccn(C)c1,F[B-](F)(F)F
2.85,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Br-],CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,[Br-]
3.06,C[n+]1ccn(CCCO)c1.O=C([O-])CF,C[n+]1ccn(CCCO)c1,O=C([O-])CF
1.9,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-]
1.955,CCCC[n+]1ccn(C)c1.N#C[N-]C#N,CCCC[n+]1ccn(C)c1,N#C[N-]C#N
2.2415190245,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2.16,CCOC[N+]1(C)CCCCC1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CCOC[N+]1(C)CCCCC1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
3.3,CCCC[n+]1ccccc1.N#CN=C=[N-],CCCC[n+]1ccccc1,N#CN=C=[N-]
3.42,CCCC[n+]1cc(C)cc(C)c1.[Cl-],CCCC[n+]1cc(C)cc(C)c1,[Cl-]
0.0,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
3.57,C[n+]1cc[nH]c1.O=C([O-])C(F)(F)F,C[n+]1cc[nH]c1,O=C([O-])C(F)(F)F
2.54,CCn1cc[n+](CC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCn1cc[n+](CC)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3.517147543,CCCCn1cc[n+](C)c1.[I-],CCCCn1cc[n+](C)c1,[I-]
4.0881799155,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,CCn1cc[n+](C)c1,O=S(=O)([O-])C(F)(F)F
0.59,CCCCCCCC[n+]1cc(CC)ccc1C.[Br-],CCCCCCCC[n+]1cc(CC)ccc1C,[Br-]
1.88,CCCCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,CCCCCC[n+]1ccn(C)c1,F[P-](F)(F)(F)(F)F
4.07,CC(=O)[O-].C[n+]1cc[nH]c1,C[n+]1cc[nH]c1,CC(=O)[O-]
2.91,CCOC(=O)C[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCOC(=O)C[N+]1(C)CCCC1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
4.23,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,CCCC[N+]1(C)CCCC1,N#C[N-]C#N
2.09,COCC[n+]1ccccc1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,COCC[n+]1ccccc1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
2.58,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.CS(=O)(=O)[O-],CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,CS(=O)(=O)[O-]
2.15,CCCCCC[n+]1ccn(C)c1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CCCCCC[n+]1ccn(C)c1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
2.87,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3.7,CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCOC[n+]1cccc(O)c1,CCCCOC[n+]1cccc(O)c1,CC1=CC(=O)[N-]S(=O)(=O)O1
2.09,CC[n+]1ccn(C)c1.COCCOCCOS(=O)(=O)[O-],CC[n+]1ccn(C)c1,COCCOCCOS(=O)(=O)[O-]
3.768577933,CCC(=O)[O-].OCC[NH2+]CCO,OCC[NH2+]CCO,CCC(=O)[O-]
3.56,Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Cn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1.6,CCCCCCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,CCCCCCCCCCCOC[n+]1cccc(O)c1,O=C1[N-]S(=O)(=O)c2ccccc21
4.15,CCCC[N+]1(C)CCCCC1.[Br-],CCCC[N+]1(C)CCCCC1,[Br-]
2.79,CC[n+]1ccc(N(C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CC[n+]1ccc(N(C)C)cc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1.8,CCCCCCCC[N+]1(CC)CCCCC1.[Br-],CCCCCCCC[N+]1(CC)CCCCC1,[Br-]
2.32,CCC[n+]1ccn(CC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCC[n+]1ccn(CC)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3.05,CCOC[N+]1(C)CCCC1.[Cl-],CCOC[N+]1(C)CCCC1,[Cl-]
2.26,CCCCCCCC[N+]1(C)CCCC1.[Br-],CCCCCCCC[N+]1(C)CCCC1,[Br-]
4.6,CCCn1cc[n+](C)c1.[Cl-],CCCn1cc[n+](C)c1,[Cl-]
3.0984550065,CCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,CCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F
4.6,CCOCC[N+]1(C)CCOCC1.[Br-],CCOCC[N+]1(C)CCOCC1,[Br-]
4.58,CC(N)C(=O)[O-].OCCCn1cc[nH+]c1,OCCCn1cc[nH+]c1,CC(N)C(=O)[O-]
0.48,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.F[B-](F)(F)F,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,F[B-](F)(F)F
0.96,CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1,[Cl-]
2.26,CCCCCC[n+]1ccn(CC)c1.F[B-](F)(F)F,CCCCCC[n+]1ccn(CC)c1,F[B-](F)(F)F
2.09,CCNC(N(C)C)=[N+](C)C.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCNC(N(C)C)=[N+](C)C,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
4.6,CCOCC[NH+](C)C.[Cl-],CCOCC[NH+](C)C,[Cl-]
2.29,CCCCCCn1cc[n+](C)c1.O=S1(=O)N=C([O-])c2ccccc21,CCCCCCn1cc[n+](C)c1,O=S1(=O)N=C([O-])c2ccccc21
2.3,CCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,CCCCCCCn1cc[n+](C)c1,F[P-](F)(F)(F)(F)F
3.3,CCCCCCOC[n+]1cccc(O)c1.O=C1N=S(=O)([O-])c2ccccc21,CCCCCCOC[n+]1cccc(O)c1,O=C1N=S(=O)([O-])c2ccccc21
2.91,CC(=O)OCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CC(=O)OCC[N+]1(C)CCCC1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
3.472108132,CC(C)C(=O)[O-].OCC[NH2+]CCO,OCC[NH2+]CCO,CC(C)C(=O)[O-]
2.32,CCCC[n+]1ccc(N(C)C)cc1.[Br-],CCCC[n+]1ccc(N(C)C)cc1,[Br-]
2.07,CCOS(=O)(=O)[O-].CC[n+]1ccn(C)c1,CC[n+]1ccn(C)c1,CCOS(=O)(=O)[O-]
3.46,CCCC[n+]1cccc(C)c1.N#C[N-]C#N,CCCC[n+]1cccc(C)c1,N#C[N-]C#N
0.068185862,CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO.CCOS(=O)(=O)[O-],CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO,CCOS(=O)(=O)[O-]
1.43,CCCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,CCCCCCCCC[n+]1ccn(C)c1,F[B-](F)(F)F
2.2,CCCCCCCC[N+]1(CC)CCCCC1.[I-],CCCCCCCC[N+]1(CC)CCCCC1,[I-]
1.61,COCCOCCn1cc[n+](C)c1.[Cl-],COCCOCCn1cc[n+](C)c1,[Cl-]
1.6,CCCCCCCCCCCOC[n+]1cccc(O)c1.O=C1N=S(=O)([O-])c2ccccc21,CCCCCCCCCCCOC[n+]1cccc(O)c1,O=C1N=S(=O)([O-])c2ccccc21
2.447158031,CCCCn1cc[n+](C)c1.[C-]#[O+].[C-]#[O+],CCCCn1cc[n+](C)c1,[C-]#[O+]
2.9720254515000004,C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F,C[n+]1ccn(Cc2ccccc2)c1,F[B-](F)(F)F
1.78,CCCC[N+]1(C)CCCCC1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CCCC[N+]1(C)CCCCC1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
4.76,NCC(=O)[O-].OCCCn1cc[nH+]c1,OCCCn1cc[nH+]c1,NCC(=O)[O-]
2.03,CCCC[N+](C)(C)CC.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CCCC[N+](C)(C)CC,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
3.255,CCCC[n+]1cc(C)cc(C)c1.F[B-](F)(F)F,CCCC[n+]1cc(C)cc(C)c1,F[B-](F)(F)F
3.7,CC[N+](C)(C)CCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CC[N+](C)(C)CCO,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2.45,CC[N+](C)(C)CCOC.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,CC[N+](C)(C)CCOC,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
1.479067397,CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,CCCCCCn1cc[n+](C)c1,FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
3.55,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.OCCC[n+]1ccccc1,OCCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2.13,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,CC[n+]1ccn(C)c1,O=S(=O)([O-])O
0.645,CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],CCCCCCCCCC[N+](C)(C)Cc1ccccc1,[Cl-]
1.97,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])O,CCCC[n+]1ccn(C)c1,O=S(=O)([O-])O
3.7,CC1=CC(=O)N=S(=O)([O-])O1.CCCCOC[n+]1cccc(O)c1,CCCCOC[n+]1cccc(O)c1,CC1=CC(=O)N=S(=O)([O-])O1
3.79,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.OCC[n+]1ccccc1,OCC[n+]1ccccc1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2.77,CCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,CCCn1cc[n+](C)c1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1.95,CCCC[n+]1ccn(C)c1.COS(=O)(=O)[O-],CCCC[n+]1ccn(C)c1,COS(=O)(=O)[O-]
3.53,C[N+]1(CCCO)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,C[N+]1(CCCO)CCOCC1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3.78,C[n+]1ccn(CCCCO)c1.[Cl-],C[n+]1ccn(CCCCO)c1,[Cl-]
3.15,CCCCn1cc[n+](C)c1.N#C[N-]C#N,CCCCn1cc[n+](C)c1,N#C[N-]C#N
1.98,CC[n+]1ccn(C)c1.N#C[B-](C#N)(C#N)C#N,CC[n+]1ccn(C)c1,N#C[B-](C#N)(C#N)C#N
4.04,CCC[NH+]1CCC(C)C1.F[P-](F)(F)(F)(F)F,CCC[NH+]1CCC(C)C1,F[P-](F)(F)(F)(F)F
2.71,COCCC[N+]1(C)CCCC1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,COCCC[N+]1(C)CCCC1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
3.046667790666667,CCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,CCCCCCn1cc[n+](C)c1,F[B-](F)(F)F
2.53,CCCCCCCn1cc[n+](C)c1.[Cl-],CCCCCCCn1cc[n+](C)c1,[Cl-]
3.15,C[n+]1ccn(CCc2ccccc2)c1.[Cl-],C[n+]1ccn(CCc2ccccc2)c1,[Cl-]
2.07,CCCCCCC[n+]1ccn(C)c1.[Cl-],CCCCCCC[n+]1ccn(C)c1,[Cl-]
2.47,COCC[n+]1ccn(C)c1.O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F,COCC[n+]1ccn(C)c1,O=S(=O)(N=S(=O)([O-])C(F)(F)F)C(F)(F)F
1.07,COCCn1cc[n+](C)c1.N#CN=C=[N-],COCCn1cc[n+](C)c1,N#CN=C=[N-]
3.77,[Cl-].c1cc[nH+]cc1,c1cc[nH+]cc1,[Cl-]
3.530099849,CCCCC(=O)[O-].OCC[NH+](CCO)CCO,OCC[NH+](CCO)CCO,CCCCC(=O)[O-]
